[2025-12-28 09:47:10.564588] SESSION STARTED
  Session ID: 20251228_094710_3da6

[2025-12-28 09:47:10.589655] Data Type: Options
[2025-12-28 09:47:15.419686] FETCHING ABTC OPTIONS
[2025-12-28 09:47:16.466786] FETCHING ACN OPTIONS
[2025-12-28 09:47:17.626195] FETCHING ADBE OPTIONS
[2025-12-28 09:47:19.081201] FETCHING ADI OPTIONS
[2025-12-28 09:47:20.185265] FETCHING ADM OPTIONS
[2025-12-28 09:47:21.246779] FETCHING ADP OPTIONS
[2025-12-28 09:47:22.356427] FETCHING ADSK OPTIONS
[2025-12-28 09:47:23.217761] FETCHING AEE OPTIONS
[2025-12-28 09:47:23.711168] FETCHING AEP OPTIONS
[2025-12-28 09:47:24.296960] FETCHING AES OPTIONS
[2025-12-28 09:47:25.013362] FETCHING AFL OPTIONS
[2025-12-28 09:47:26.427090] FETCHING AI OPTIONS
[2025-12-28 09:47:27.314818] FETCHING AIG OPTIONS
[2025-12-28 09:47:28.308772] FETCHING AIT OPTIONS
[2025-12-28 09:47:28.822429] FETCHING AL OPTIONS
[2025-12-28 09:47:29.422068] FETCHING ALAB OPTIONS
[2025-12-28 09:47:30.643520] FETCHING ALL OPTIONS
[2025-12-28 09:47:31.376387] FETCHING ALNY OPTIONS
[2025-12-28 09:47:32.120385] FETCHING ALOT OPTIONS
[2025-12-28 09:47:32.296599] FETCHING AMAT OPTIONS
[2025-12-28 09:47:33.497509] FETCHING AMD OPTIONS
[2025-12-28 09:47:34.887781] FETCHING AME OPTIONS
[2025-12-28 09:47:35.523773] FETCHING AMG OPTIONS
[2025-12-28 09:47:36.507063] FETCHING AMGN OPTIONS
[2025-12-28 09:47:37.653409] FETCHING AMKR OPTIONS
[2025-12-28 09:47:38.283379] FETCHING AMP OPTIONS
[2025-12-28 09:47:38.603157] FETCHING AMPG OPTIONS
[2025-12-28 09:47:39.290236] FETCHING AMT OPTIONS
[2025-12-28 09:47:40.477472] FETCHING AMZN OPTIONS
[2025-12-28 09:47:41.008731] FETCHING ANET OPTIONS
[2025-12-28 09:47:42.149364] FETCHING AON OPTIONS
[2025-12-28 09:47:43.156533] FETCHING APD OPTIONS
[2025-12-28 09:47:43.838399] FETCHING APH OPTIONS
[2025-12-28 09:47:44.674064] FETCHING APO OPTIONS
[2025-12-28 09:47:45.630926] FETCHING APP OPTIONS
[2025-12-28 09:47:47.308165] FETCHING ARES OPTIONS
[2025-12-28 09:47:48.010098] FETCHING ARM OPTIONS
[2025-12-28 09:47:49.329102] FETCHING ARMK OPTIONS
[2025-12-28 09:47:49.615992] FETCHING ASTS OPTIONS
[2025-12-28 09:47:50.358416] FETCHING ATEX OPTIONS
[2025-12-28 09:47:50.772712] FETCHING ATO OPTIONS
[2025-12-28 09:47:51.307128] FETCHING ATRC OPTIONS
[2025-12-28 09:47:52.052082] FETCHING AU OPTIONS
[2025-12-28 09:47:52.745659] FETCHING AVGO OPTIONS
[2025-12-28 09:47:54.251550] FETCHING AXGN OPTIONS
[2025-12-28 09:47:54.669618] FETCHING AXON OPTIONS
[2025-12-28 09:47:55.575640] FETCHING AXP OPTIONS
[2025-12-28 09:47:56.793608] FETCHING AXS OPTIONS
[2025-12-28 09:47:57.320892] FETCHING AZN OPTIONS
[2025-12-28 09:47:58.045838] FETCHING AZO OPTIONS
[2025-12-28 09:47:58.830119] FETCHING AZUL OPTIONS
[2025-12-28 09:47:59.000882] FETCHING BA OPTIONS
[2025-12-28 09:48:00.180529] FETCHING BABA OPTIONS
[2025-12-28 09:48:01.424369] FETCHING BAC OPTIONS
[2025-12-28 09:48:02.556049] FETCHING BAM OPTIONS
[2025-12-28 09:48:03.460235] FETCHING BARC OPTIONS
[2025-12-28 09:48:03.606610] FETCHING BATS OPTIONS
[2025-12-28 09:48:03.761126] FETCHING BDX OPTIONS
[2025-12-28 09:48:04.576786] FETCHING BHE OPTIONS
[2025-12-28 09:48:05.335736] FETCHING BIIB OPTIONS
[2025-12-28 09:48:06.475373] FETCHING BK OPTIONS
[2025-12-28 09:48:07.180720] FETCHING BKNG OPTIONS
[2025-12-28 09:48:09.223025] FETCHING BKR OPTIONS
[2025-12-28 09:48:10.302461] FETCHING BLBD OPTIONS
[2025-12-28 09:48:11.123791] FETCHING BLK OPTIONS
[2025-12-28 09:48:12.556210] FETCHING BN OPTIONS
[2025-12-28 09:48:13.307871] FETCHING BP OPTIONS
[2025-12-28 09:48:14.276472] FETCHING BR OPTIONS
[2025-12-28 09:48:14.801895] FETCHING BRK.A OPTIONS
[2025-12-28 09:48:14.955364] FETCHING BRKR OPTIONS
[2025-12-28 09:48:15.844973] FETCHING BSX OPTIONS
[2025-12-28 09:48:16.884765] FETCHING BSY OPTIONS
[2025-12-28 09:48:17.425051] FETCHING BT.A OPTIONS
[2025-12-28 09:48:17.606929] FETCHING BX OPTIONS
[2025-12-28 09:48:18.987449] FETCHING C OPTIONS
[2025-12-28 09:48:20.215263] FETCHING CAH OPTIONS
[2025-12-28 09:48:21.237675] FETCHING CARR OPTIONS
[2025-12-28 09:48:22.307806] FETCHING CAT OPTIONS
[2025-12-28 09:48:23.712967] FETCHING CATO OPTIONS
[2025-12-28 09:48:24.403882] FETCHING CB OPTIONS
[2025-12-28 09:48:25.275106] FETCHING CBOE OPTIONS
[2025-12-28 09:48:25.879012] FETCHING CCEP OPTIONS
[2025-12-28 09:48:26.415077] FETCHING CCI OPTIONS
[2025-12-28 09:48:27.171955] FETCHING CCL OPTIONS
[2025-12-28 09:48:28.168550] FETCHING CCZ OPTIONS
[2025-12-28 09:48:28.333816] FETCHING CDNS OPTIONS
[2025-12-28 09:48:29.862143] FETCHING CEG OPTIONS
[2025-12-28 09:48:31.125389] FETCHING CGNX OPTIONS
[2025-12-28 09:48:31.850364] FETCHING CHTR OPTIONS
[2025-12-28 09:48:32.857146] FETCHING CI OPTIONS
[2025-12-28 09:48:33.607917] FETCHING CIEN OPTIONS
[2025-12-28 09:48:34.358001] FETCHING CINF OPTIONS
[2025-12-28 09:48:35.004796] FETCHING CL OPTIONS
[2025-12-28 09:48:36.210799] FETCHING CMC OPTIONS
[2025-12-28 09:48:36.718120] FETCHING CMCSA OPTIONS
[2025-12-28 09:48:37.715772] FETCHING CME OPTIONS
[2025-12-28 09:48:38.699145] FETCHING CMG OPTIONS
[2025-12-28 09:48:39.818211] FETCHING CNH OPTIONS
[2025-12-28 09:48:40.575790] FETCHING COF OPTIONS
[2025-12-28 09:48:41.417116] FETCHING COGT OPTIONS
[2025-12-28 09:48:42.099200] FETCHING COHR OPTIONS
[2025-12-28 09:48:43.020559] FETCHING COIN OPTIONS
[2025-12-28 09:48:44.519320] FETCHING COP OPTIONS
[2025-12-28 09:48:45.589309] FETCHING COR OPTIONS
[2025-12-28 09:48:46.442628] FETCHING COST OPTIONS
[2025-12-28 09:48:47.949435] FETCHING CPAY OPTIONS
[2025-12-28 09:48:48.275544] FETCHING CPG OPTIONS
[2025-12-28 09:48:48.438630] FETCHING CPNG OPTIONS
[2025-12-28 09:48:49.771388] FETCHING CPRT OPTIONS
[2025-12-28 09:48:50.502635] FETCHING CRBG OPTIONS
[2025-12-28 09:48:51.400002] FETCHING CRK OPTIONS
[2025-12-28 09:48:52.442000] FETCHING CRM OPTIONS
[2025-12-28 09:48:53.709833] FETCHING CRSP OPTIONS
[2025-12-28 09:48:54.670543] FETCHING CRWD OPTIONS
[2025-12-28 09:48:56.199277] FETCHING CSCO OPTIONS
[2025-12-28 09:48:57.229410] FETCHING CSGP OPTIONS
[2025-12-28 09:48:57.969165] FETCHING CSX OPTIONS
[2025-12-28 09:48:59.087374] FETCHING CTSH OPTIONS
[2025-12-28 09:48:59.911956] FETCHING CTVA OPTIONS
[2025-12-28 09:49:00.714117] FETCHING CURY OPTIONS
[2025-12-28 09:49:00.885512] FETCHING CVNA OPTIONS
[2025-12-28 09:49:02.403606] FETCHING CVS OPTIONS
[2025-12-28 09:49:03.437743] FETCHING CVX OPTIONS
[2025-12-28 09:49:04.425230] FETCHING CWEN OPTIONS
[2025-12-28 09:49:05.193503] FETCHING D OPTIONS
[2025-12-28 09:49:05.763165] FETCHING DAL OPTIONS
[2025-12-28 09:49:06.737644] FETCHING DASH OPTIONS
[2025-12-28 09:49:07.893072] FETCHING DDOG OPTIONS
[2025-12-28 09:49:09.065165] FETCHING DE OPTIONS
[2025-12-28 09:49:10.231370] FETCHING DELL OPTIONS
[2025-12-28 09:49:11.476093] FETCHING DG OPTIONS
[2025-12-28 09:49:12.630238] FETCHING DGE OPTIONS
[2025-12-28 09:49:12.794824] FETCHING DHI OPTIONS
[2025-12-28 09:49:14.025272] FETCHING DHR OPTIONS
[2025-12-28 09:49:15.019206] FETCHING DIS OPTIONS
[2025-12-28 09:49:16.029869] FETCHING DLR OPTIONS
[2025-12-28 09:49:17.078185] FETCHING DLTR OPTIONS
[2025-12-28 09:49:18.172057] FETCHING DOV OPTIONS
[2025-12-28 09:49:18.595125] FETCHING DUK OPTIONS
[2025-12-28 09:49:19.360554] FETCHING EA OPTIONS
[2025-12-28 09:49:20.473723] FETCHING EBAY OPTIONS
[2025-12-28 09:49:21.485823] FETCHING ECL OPTIONS
[2025-12-28 09:49:22.106929] FETCHING ED OPTIONS
[2025-12-28 09:49:22.680763] FETCHING EFX OPTIONS
[2025-12-28 09:49:23.188505] FETCHING EL OPTIONS
[2025-12-28 09:49:24.229493] FETCHING ELTEK OPTIONS
[2025-12-28 09:49:24.400290] FETCHING ELV OPTIONS
[2025-12-28 09:49:25.236972] FETCHING EME OPTIONS
[2025-12-28 09:49:26.061551] FETCHING EMR OPTIONS
[2025-12-28 09:49:27.030363] FETCHING EOG OPTIONS
[2025-12-28 09:49:28.122382] FETCHING EPD OPTIONS
[2025-12-28 09:49:29.045497] FETCHING EQIX OPTIONS
[2025-12-28 09:49:29.815242] FETCHING EQT OPTIONS
[2025-12-28 09:49:30.752955] FETCHING EQX OPTIONS
[2025-12-28 09:49:31.283365] FETCHING ESAB OPTIONS
[2025-12-28 09:49:31.828696] FETCHING ET OPTIONS
[2025-12-28 09:49:32.758781] FETCHING ETN OPTIONS
[2025-12-28 09:49:33.524527] FETCHING ETR OPTIONS
[2025-12-28 09:49:33.847565] FETCHING ETS OPTIONS
[2025-12-28 09:49:33.998762] FETCHING EW OPTIONS
[2025-12-28 09:49:34.753764] FETCHING EXC OPTIONS
[2025-12-28 09:49:35.317186] FETCHING EXPE OPTIONS
[2025-12-28 09:49:36.454940] FETCHING EXPN OPTIONS
[2025-12-28 09:49:36.634107] FETCHING F OPTIONS
[2025-12-28 09:49:37.256825] FETCHING FANG OPTIONS
[2025-12-28 09:49:38.035774] FETCHING FCF OPTIONS
[2025-12-28 09:49:38.660887] FETCHING FCX OPTIONS
[2025-12-28 09:49:40.075475] FETCHING FDX OPTIONS
[2025-12-28 09:49:40.931789] FETCHING FE OPTIONS
[2025-12-28 09:49:41.385615] FETCHING FERG OPTIONS
[2025-12-28 09:49:42.343983] FETCHING FICO OPTIONS
[2025-12-28 09:49:43.596849] FETCHING FIS OPTIONS
[2025-12-28 09:49:44.607251] FETCHING FISV OPTIONS
[2025-12-28 09:49:45.438283] FETCHING FITB OPTIONS
[2025-12-28 09:49:46.179814] FETCHING FIX OPTIONS
[2025-12-28 09:49:46.981459] FETCHING FLS OPTIONS
[2025-12-28 09:49:47.268480] FETCHING FLUT OPTIONS
[2025-12-28 09:49:48.265598] FETCHING FNTN OPTIONS
[2025-12-28 09:49:48.426408] FETCHING FOX OPTIONS
[2025-12-28 09:49:48.955487] FETCHING FSLR OPTIONS
[2025-12-28 09:49:50.077638] FETCHING FSS OPTIONS
[2025-12-28 09:49:50.591179] FETCHING FTNT OPTIONS
[2025-12-28 09:49:51.624057] FETCHING FYBR OPTIONS
[2025-12-28 09:49:52.206374] SESSION COMPLETED
[2025-12-28 09:49:52.209365]   Exit code: 0
[2025-12-28 09:49:52.212090]   End time: 2025-12-28 09:49:52.206372
[2025-12-28 09:49:52.214853]   Duration: 0:02:41.641784
[2025-12-28 09:49:52.577059] METADATA: Saved to raw_data\metadata.json
